# VitaBrightEX — Panel 6 / replacement OLED panels balanced LUT
# supplier_elective_data & 0xFF == 6 (or other unknown values)
# This covers aftermarket / replacement OLED screens that report
# a different DDB.  Conservative white-point balanced profile.
# Format: 17 rows x 21 hex bytes, space-separated, LF line endings.
# Row 0 = max brightness, Row 15 = min on-slider, Row 16 = inactivity dim.
#
# Extra-bright levels
A5 A5 C6 D2 DA CC C5 CE C0 E4 E5 E1 D8 D2 D6 FB F0 E9 2F 00 2F
9F 9F C0 D0 D9 CB C4 CD BF E3 E4 E0 D8 D0 D5 FA EE E8 2F 00 2F
# Stock levels (16 -> 10 on slider)
9F 9F BE CF D7 C9 C2 CB BB E1 E3 DE D6 D0 D3 FA ED E6 2F 00 2F
9C 9C BA D0 D8 CB C3 CB BB E2 E4 DF D6 CE D3 FA ED E6 2F 00 2F
99 99 B6 D1 D9 CC C3 CB BC E2 E4 DF D6 CC D3 FA ED E6 2F 00 2F
96 96 B3 D1 D9 CC C4 CC BD E2 E3 DF D6 CC D3 FA ED E6 2F 00 2F
93 93 AF D3 DA CD C5 CD BE E2 E3 DF D6 CA D3 FA ED E6 2F 00 2F
# 444 MHz max
91 91 AC D3 DA CE C5 CD BE E3 E3 E0 D7 CA D3 FA ED E6 2F 00 2F
8F 8F AA D4 DB CE C6 CD BF E3 E3 E1 D7 CA D3 FA ED E6 2F 00 2F
8D 8D A7 D5 DB CF C6 CE C0 E4 E4 E1 D7 C8 D3 FA ED E6 2F 00 2F
8B 8B A5 D5 DB CF C7 CE C0 E3 E3 E1 D8 C7 D3 FA ED E6 2F 00 2F
89 89 A2 D5 DB CF C8 CF C2 E3 E3 E1 D9 C7 D3 FA ED E6 2F 00 2F
84 83 9B D7 DE D2 C8 CE C2 E4 E3 E2 D9 C3 D3 FA ED E6 2F 00 2F
82 81 99 D6 DD D1 CA CF C3 E4 E3 E3 DA C2 D3 FA ED E6 2F 00 2F
7F 7E 95 D7 DE D2 CB CF C5 E5 E3 E3 DA BF D3 FA ED E6 2F 00 2F
79 78 8D D9 DF D5 CB CF C5 E5 E0 E4 DC B8 D4 FA ED E6 2F 00 2F
# Inactivity dim
6A 68 7A DC E1 D8 D1 CF CD E6 D9 E3 CD 8C CB F0 9C F9 2F 00 2F
