# VitaBrightEX — Panel 4 (AMS495QA04) balanced LUT
# supplier_elective_data & 0xFF == 4  (0x806 / 0x1006 etc.)
# White-point normalised across all brightness levels.
# Format: 17 rows x 21 hex bytes, space-separated, LF line endings.
# Row 0 = max brightness, Row 15 = min on-slider, Row 16 = inactivity dim.
#
# Extra-bright levels (above stock maximum)
6E 6C 98 C8 C7 BC B1 AC A2 D4 CA CB BE 96 BA F2 60 CE 07 00 1A
69 67 92 C7 C6 BB B0 AB A1 D3 C9 CA BD 93 B8 F1 5E CC 07 00 1A
# Stock brightness levels (16 -> 10 on slider)
66 64 8F C5 C4 B9 AE AA 9F D2 C8 C8 BC 90 B6 EF 5A CA 07 00 1A
63 61 8C C5 C5 BA AF AB A0 D3 C7 C9 BC 8F B6 EF 5C CA 07 00 1A
60 5E 89 C5 C6 BB B0 AB A1 D3 C7 C9 BB 8D B4 EF 4E CA 07 00 1A
5D 5B 85 C6 C7 BC B1 AC A2 D3 C6 C9 BB 88 B4 EF 3A CA 07 00 1A
5A 58 81 C6 C7 BC B1 AC A2 D3 C5 C9 BA 83 B3 EF 2E CA 07 00 1A
# 444 MHz max
58 56 7D C7 C7 BC B2 AB A2 D2 C5 C9 BB 7F B2 EF 1E D0 07 00 1A
57 54 7B C7 C7 BC B1 AB A2 D2 C3 C9 BC 7E B2 EF 1E D5 07 00 1A
54 51 77 C9 C8 BF B4 AB A5 D5 C4 CD C1 97 C3 AF 10 CF 03 00 15
52 4F 74 C9 C8 BF B4 AA A6 D4 C2 CC C1 8D C1 AF 10 CF 03 00 15
4F 4C 71 CA C9 C0 B4 A9 A5 D5 C2 CD C0 8A C0 AF 10 CF 03 00 15
4D 4A 6E CA C8 C0 B5 AA A6 D5 C0 CE C0 82 BE AF 10 BF 03 00 15
4A 47 6A CB C9 C1 B5 A9 A6 D5 BE CE C0 82 BE AF 10 BF 03 00 15
47 44 67 CC CA C1 B6 A9 A7 D6 BE CF C1 7E BE AF 10 BF 03 00 15
3B 37 56 CD CA C3 B7 A4 A9 D5 B1 D0 BE 10 B1 B0 10 BF 03 00 15
# Inactivity dim
2A 24 40 CD CA C3 B7 A4 A9 D5 B1 D0 BE 10 B1 B0 10 BF 03 00 15
